24-Mar-2024 00:27:02.817 警告 [Handling GET /jenkins/manage/ from 192.168.199.138 : http-nio-8080-exec-3] hudson.init.impl.InstallUncaughtExceptionHandler.handleException null
	javax.servlet.ServletException: org.apache.commons.jelly.JellyTagException: jar:file:/E:/tomcat/webapps/jenkins/WEB-INF/lib/jenkins-core-2.440.2.jar!/lib/layout/icon.jelly:80:32: <j:out> could not write the XMLOutput
24-Mar-2024 23:15:36.567 信息 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[E:\tomcat\webapps\manager]的部署已在[195]毫秒内完成
24-Mar-2024 23:16:06.609 信息 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy 正在取消部署上下文[/manager]
24-Mar-2024 23:16:06.631 信息 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [E:\tomcat\webapps\manager]
24-Mar-2024 23:16:06.708 信息 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[E:\tomcat\webapps\manager]的部署已在[77]毫秒内完成
24-Mar-2024 23:16:16.717 信息 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy 正在取消部署上下文[/manager]
24-Mar-2024 23:16:16.726 信息 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [E:\tomcat\webapps\manager]
24-Mar-2024 23:16:16.787 信息 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[E:\tomcat\webapps\manager]的部署已在[60]毫秒内完成
24-Mar-2024 23:57:02.965 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Server.服务器版本: Apache Tomcat/9.0.87
24-Mar-2024 23:57:02.972 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器构建:        Mar 11 2024 10:12:34 UTC
24-Mar-2024 23:57:02.976 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器版本号:      9.0.87.0
24-Mar-2024 23:57:02.978 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 操作系统名称:      Windows 10
24-Mar-2024 23:57:02.978 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log OS.版本:           10.0
24-Mar-2024 23:57:02.979 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 架构:              amd64
24-Mar-2024 23:57:02.980 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java 环境变量:     E:\Java\jdk-22
24-Mar-2024 23:57:02.981 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java虚拟机版本:    22+36-2370
24-Mar-2024 23:57:02.981 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM.供应商:        Oracle Corporation
24-Mar-2024 23:57:02.983 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     E:\tomcat
24-Mar-2024 23:57:02.983 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     E:\tomcat
24-Mar-2024 23:57:02.993 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.lang=ALL-UNNAMED
24-Mar-2024 23:57:02.995 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.io=ALL-UNNAMED
24-Mar-2024 23:57:02.996 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.util=ALL-UNNAMED
24-Mar-2024 23:57:02.996 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
24-Mar-2024 23:57:02.996 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
24-Mar-2024 23:57:02.997 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.config.file=E:\tomcat\conf\logging.properties
24-Mar-2024 23:57:02.997 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
24-Mar-2024 23:57:02.997 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djdk.tls.ephemeralDHKeySize=2048
24-Mar-2024 23:57:02.998 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
24-Mar-2024 23:57:02.998 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dignore.endorsed.dirs=
24-Mar-2024 23:57:02.998 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.base=E:\tomcat
24-Mar-2024 23:57:02.999 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.home=E:\tomcat
24-Mar-2024 23:57:02.999 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.io.tmpdir=E:\tomcat\temp
24-Mar-2024 23:57:03.029 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 在java.library.path:[E:\Java\jdk-22\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\PlasticSCM5\server;C:\Program Files\PlasticSCM5\client;D:\Python\Python38\Scripts\;D:\Python\Python38\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath1;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;D:\Lua\Lua54;D:\Lua\Lua53\;D:\Lua\;D:\PortableGit;D:\PortableGit\cmd;D:\PortableGit\bin;D:\PortableGit\usr\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;E:\Java\jdk-22\bin;D:\nodejs\;E:\BaiduNetdiskDownload\android-sdk_r24.4.1-windows\android-sdk-windows\platform-tools;;C:\Program Files\Docker\Docker\resources\bin;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;%IntelliJ IDEA%;%IntelliJ IDEA Community Edition%;%USERPROFILE%\.dotnet\tools;C:\Users\Administrator\AppData\Roaming\npm;C:\Users\Administrator\AppData\Local\UGit\app-5.18.2\resources\app\git\cmd;C:\Users\Administrator\AppData\Local\UGit\bin;.]上找不到基于APR的Apache Tomcat本机库，该库允许在生产环境中获得最佳性能
24-Mar-2024 23:57:03.547 信息 [main] org.apache.coyote.AbstractProtocol.init 初始化协议处理器 ["http-nio-8080"]
24-Mar-2024 23:57:03.587 信息 [main] org.apache.catalina.startup.Catalina.load 服务器在[947]毫秒内初始化
24-Mar-2024 23:57:03.673 信息 [main] org.apache.catalina.core.StandardService.startInternal 正在启动服务[Catalina]
24-Mar-2024 23:57:03.673 信息 [main] org.apache.catalina.core.StandardEngine.startInternal 正在启动 Servlet 引擎：[Apache Tomcat/9.0.87]
24-Mar-2024 23:57:03.732 信息 [main] org.apache.catalina.startup.HostConfig.deployWAR 正在部署web应用程序存档文件[E:\tomcat\webapps\jenkins.war]
24-Mar-2024 23:57:11.600 信息 [main] org.apache.jasper.servlet.TldScanner.scanJars 至少有一个JAR被扫描用于TLD但尚未包含TLD。 为此记录器启用调试日志记录，以获取已扫描但未在其中找到TLD的完整JAR列表。 在扫描期间跳过不需要的JAR可以缩短启动时间和JSP编译时间。
24-Mar-2024 23:57:12.818 信息 [main] hudson.WebAppMain.contextInitialized Jenkins home directory: E:\tomcat\jenkins found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
24-Mar-2024 23:57:13.496 信息 [main] org.apache.catalina.startup.HostConfig.deployWAR web应用程序存档文件[E:\tomcat\webapps\jenkins.war]的部署已在[9,764]ms内完成
24-Mar-2024 23:57:13.499 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [E:\tomcat\webapps\docs]
24-Mar-2024 23:57:13.796 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[E:\tomcat\webapps\docs]的部署已在[297]毫秒内完成
24-Mar-2024 23:57:13.798 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [E:\tomcat\webapps\download]
24-Mar-2024 23:57:13.878 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[E:\tomcat\webapps\download]的部署已在[81]毫秒内完成
24-Mar-2024 23:57:13.879 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [E:\tomcat\webapps\examples]
24-Mar-2024 23:57:14.221 信息 [pool-7-thread-3] jenkins.InitReactorRunner$1.onAttained Started initialization
24-Mar-2024 23:57:17.428 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[E:\tomcat\webapps\examples]的部署已在[3,549]毫秒内完成
24-Mar-2024 23:57:17.429 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [E:\tomcat\webapps\host-manager]
24-Mar-2024 23:57:17.663 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[E:\tomcat\webapps\host-manager]的部署已在[234]毫秒内完成
24-Mar-2024 23:57:17.665 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [E:\tomcat\webapps\manager]
24-Mar-2024 23:57:18.079 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[E:\tomcat\webapps\manager]的部署已在[413]毫秒内完成
24-Mar-2024 23:57:18.079 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [E:\tomcat\webapps\ROOT]
24-Mar-2024 23:57:18.138 信息 [pool-7-thread-4] jenkins.InitReactorRunner$1.onAttained Listed all plugins
24-Mar-2024 23:57:18.268 信息 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[E:\tomcat\webapps\ROOT]的部署已在[189]毫秒内完成
24-Mar-2024 23:57:18.275 信息 [main] org.apache.coyote.AbstractProtocol.start 开始协议处理句柄["http-nio-8080"]
24-Mar-2024 23:57:18.462 信息 [main] org.apache.catalina.startup.Catalina.start [14870]毫秒后服务器启动
24-Mar-2024 23:57:30.156 信息 [pool-7-thread-3] jenkins.InitReactorRunner$1.onAttained Prepared all plugins
24-Mar-2024 23:57:30.219 信息 [pool-7-thread-7] jenkins.InitReactorRunner$1.onAttained Started all plugins
24-Mar-2024 23:57:30.235 信息 [pool-7-thread-2] jenkins.InitReactorRunner$1.onAttained Augmented all extensions
24-Mar-2024 23:57:31.012 信息 [pool-7-thread-4] hudson.plugins.build_timeout.global.GlobalTimeOutConfiguration.load global timeout not set
24-Mar-2024 23:57:32.388 信息 [pool-7-thread-15] jenkins.InitReactorRunner$1.onAttained System config loaded
24-Mar-2024 23:57:32.389 信息 [pool-7-thread-10] jenkins.InitReactorRunner$1.onAttained System config adapted
24-Mar-2024 23:57:32.417 信息 [pool-7-thread-9] jenkins.InitReactorRunner$1.onAttained Loaded all jobs
24-Mar-2024 23:57:32.504 信息 [pool-7-thread-5] jenkins.InitReactorRunner$1.onAttained Configuration for all jobs updated
24-Mar-2024 23:57:32.704 信息 [pool-7-thread-5] jenkins.InitReactorRunner$1.onAttained Completed initialization
24-Mar-2024 23:57:34.529 信息 [Jenkins initialization thread] hudson.lifecycle.Lifecycle.onReady Jenkins is fully up and running
24-Mar-2024 23:57:51.370 警告 [Handling GET /jenkins/ from 192.168.199.138 : http-nio-8080-exec-3] hudson.init.impl.InstallUncaughtExceptionHandler.handleException null
	javax.servlet.ServletException: org.apache.catalina.connector.ClientAbortException: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
		at org.kohsuke.stapler.Facet.handleIndexRequest(Facet.java:287)
		at org.kohsuke.stapler.jelly.JellyFacet.handleIndexRequest(JellyFacet.java:104)
		at org.kohsuke.stapler.IndexViewDispatcher.dispatch(IndexViewDispatcher.java:32)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:770)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:836)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:698)
		at org.kohsuke.stapler.Stapler.service(Stapler.java:248)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:163)
		at jenkins.util.HttpServletFilter$1.doFilter(HttpServletFilter.java:76)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:160)
		at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:166)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at jenkins.ErrorAttributeFilter.doFilter(ErrorAttributeFilter.java:29)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:160)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:94)
		at jenkins.security.AcegiSecurityExceptionFilter.doFilter(AcegiSecurityExceptionFilter.java:52)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:54)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
		at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:110)
		at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
		at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:97)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:117)
		at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
		at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:63)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:111)
		at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:172)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:86)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:30)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at jenkins.security.SuspiciousRequestFilter.doFilter(SuspiciousRequestFilter.java:38)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:596)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
	Caused by: org.apache.catalina.connector.ClientAbortException: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
		at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:345)
		at org.apache.catalina.connector.OutputBuffer.flushByteBuffer(OutputBuffer.java:780)
		at org.apache.catalina.connector.OutputBuffer.append(OutputBuffer.java:677)
		at org.apache.catalina.connector.OutputBuffer.writeBytes(OutputBuffer.java:380)
		at org.apache.catalina.connector.OutputBuffer.write(OutputBuffer.java:358)
		at org.apache.catalina.connector.CoyoteOutputStream.write(CoyoteOutputStream.java:103)
		at com.jcraft.jzlib.DeflaterOutputStream.deflate(DeflaterOutputStream.java:144)
		at com.jcraft.jzlib.DeflaterOutputStream.finish(DeflaterOutputStream.java:111)
		at com.jcraft.jzlib.DeflaterOutputStream.close(DeflaterOutputStream.java:117)
		at org.kohsuke.stapler.compression.FilterServletOutputStream.close(FilterServletOutputStream.java:46)
		at org.springframework.security.web.util.OnCommittedResponseWrapper$SaveContextServletOutputStream.close(OnCommittedResponseWrapper.java:529)
		at org.kohsuke.stapler.jelly.DefaultScriptInvoker$1.close(DefaultScriptInvoker.java:148)
		at java.base/sun.nio.cs.StreamEncoder.implClose(StreamEncoder.java:413)
		at java.base/sun.nio.cs.StreamEncoder.lockedClose(StreamEncoder.java:231)
		at java.base/sun.nio.cs.StreamEncoder.close(StreamEncoder.java:216)
		at java.base/java.io.OutputStreamWriter.close(OutputStreamWriter.java:264)
		at java.base/java.io.BufferedWriter.implClose(BufferedWriter.java:398)
		at java.base/java.io.BufferedWriter.close(BufferedWriter.java:380)
		at org.dom4j.io.XMLWriter.close(XMLWriter.java:285)
		at org.kohsuke.stapler.jelly.HTMLWriterOutput.close(HTMLWriterOutput.java:75)
		at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:58)
		at org.kohsuke.stapler.jelly.ScriptInvoker.execute(ScriptInvoker.java:56)
		at org.kohsuke.stapler.jelly.ScriptInvoker.execute(ScriptInvoker.java:43)
		at org.kohsuke.stapler.Facet.handleIndexRequest(Facet.java:284)
		... 81 more
	Caused by: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
		at java.base/sun.nio.ch.SocketDispatcher.write0(Native Method)
		at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:54)
		at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:137)
		at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:102)
		at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:58)
		at java.base/sun.nio.ch.SocketChannelImpl.implWrite(SocketChannelImpl.java:566)
		at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:618)
		at org.apache.tomcat.util.net.NioChannel.write(NioChannel.java:136)
		at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.doWrite(NioEndpoint.java:1423)
		at org.apache.tomcat.util.net.SocketWrapperBase.doWrite(SocketWrapperBase.java:775)
		at org.apache.tomcat.util.net.SocketWrapperBase.writeBlocking(SocketWrapperBase.java:600)
		at org.apache.tomcat.util.net.SocketWrapperBase.write(SocketWrapperBase.java:544)
		at org.apache.coyote.http11.Http11OutputBuffer$SocketOutputBuffer.doWrite(Http11OutputBuffer.java:540)
		at org.apache.coyote.http11.filters.ChunkedOutputFilter.doWrite(ChunkedOutputFilter.java:112)
		at org.apache.coyote.http11.Http11OutputBuffer.doWrite(Http11OutputBuffer.java:193)
		at org.apache.coyote.Response.doWrite(Response.java:608)
		at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:333)
		... 104 more
24-Mar-2024 23:58:17.447 警告 [Handling GET /jenkins/manage/ from 192.168.199.138 : http-nio-8080-exec-5] hudson.init.impl.InstallUncaughtExceptionHandler.handleException null
	javax.servlet.ServletException: org.apache.commons.jelly.JellyTagException: jar:file:/E:/tomcat/webapps/jenkins/WEB-INF/lib/jenkins-core-2.440.2.jar!/lib/layout/icon.jelly:80:32: <j:out> could not write the XMLOutput
		at org.kohsuke.stapler.Facet.handleIndexRequest(Facet.java:287)
		at org.kohsuke.stapler.jelly.JellyFacet.handleIndexRequest(JellyFacet.java:104)
		at org.kohsuke.stapler.IndexViewDispatcher.dispatch(IndexViewDispatcher.java:32)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:770)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)
		at org.kohsuke.stapler.MetaClass$9.dispatch(MetaClass.java:475)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:770)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:698)
		at org.kohsuke.stapler.Stapler.service(Stapler.java:248)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:163)
		at jenkins.util.HttpServletFilter$1.doFilter(HttpServletFilter.java:76)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:160)
		at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:166)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at jenkins.ErrorAttributeFilter.doFilter(ErrorAttributeFilter.java:29)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:160)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:94)
		at jenkins.security.AcegiSecurityExceptionFilter.doFilter(AcegiSecurityExceptionFilter.java:52)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:54)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
		at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:110)
		at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
		at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:97)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:117)
		at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
